PMID,TERM,JOURNAL_TITLE,YEAR,PMCID,DOI,PMC_CITATION_COUNT,INDRA_STATEMENT_COUNT
32469710,FLCN,Respir Med,2020,,10.1016/j.rmed.2020.105995,0,0
32448321,FLCN,Orphanet J Rare Dis,2020,PMC7245949,10.1186/s13023-020-01402-y,0,0
32420021,FLCN,Respir Med Case Rep,2020,PMC7218215,10.1016/j.rmcr.2020.101081,0,0
32398770,FLCN,Genet. Med.,2020,,10.1038/s41436-020-0816-3,0,0
32327294,FLCN,Urol. Oncol.,2020,,10.1016/j.urolonc.2020.03.016,0,0
32642695,POSTN,Neurooncol Adv,2020,PMC7276933,10.1093/noajnl/vdaa040,0,0
32637906,POSTN,JHEP Rep,2020,PMC7330160,10.1016/j.jhepr.2020.100115,0,0
32627156,POSTN,Ginekol. Pol.,2020,,10.5603/GP.2020.0064,0,0
32613365,POSTN,Ann. Surg. Oncol.,2020,,10.1245/s10434-020-08765-3,0,0
32611237,POSTN,Circ. Res.,2020,,10.1161/CIRCRESAHA.119.315999,0,0
32579471,POSTN,Autophagy,2020,,10.1080/15548627.2020.1778292,0,0
32510239,POSTN,Cell Transplant,2020,,10.1177/0963689720933241,0,0
32461137,POSTN,Mol. Cell. Probes,2020,,10.1016/j.mcp.2020.101596,0,0
32460303,POSTN,Med. Sci. Monit.,2020,PMC7278529,10.12659/MSM.924934,0,0
32420385,POSTN,Biomed Res Int,2020,PMC7210524,10.1155/2020/9405909,0,0
32609087,chd2,Elife,2020,,10.7554/eLife.55775,0,0
32598477,chd2,Blood Adv,2020,,10.1182/bloodadvances.2019001350,0,0
32593896,chd2,Epilepsy Res.,2020,,10.1016/j.eplepsyres.2020.106398,0,0
32573645,chd2,Org. Biomol. Chem.,2020,,10.1039/d0ob01054e,0,0
32483190,chd2,Sci Rep,2020,PMC7264272,10.1038/s41598-020-65839-8,0,0
32170405,chd2,Childs Nerv Syst,2020,,10.1007/s00381-020-04558-x,1,0
32061754,chd2,Cancer Lett.,2020,,10.1016/j.canlet.2020.02.001,0,0
31993582,chd2,Epilepsy Behav Rep,2020,PMC6976925,10.1016/j.ebr.2019.100355,0,0
31914951,chd2,BMC Med. Genet.,2020,PMC6950831,10.1186/s12881-019-0946-0,0,0
31904125,chd2,Epilepsia,2020,,10.1111/epi.16054,0,0
32625236,SBDS,Front Genet,2020,PMC7311772,10.3389/fgene.2020.00631,0,0
32621606,SBDS,Nucleic Acids Res.,2020,,10.1093/nar/gkaa574,0,0
32599702,SBDS,Micromachines (Basel),2020,,10.3390/mi11060609,0,0
32558377,SBDS,Arthritis Care Res (Hoboken),2020,,10.1002/acr.24355,0,0
32549787,SBDS,Cancer Cell Int.,2020,PMC7294624,10.1186/s12935-020-01317-5,0,0
32443764,SBDS,Micromachines (Basel),2020,PMC7281217,10.3390/mi11050519,0,0
32434641,SBDS,Zhongguo Dang Dai Er Ke Za Zhi,2020,,,0,0
32412173,SBDS,Am. J. Med. Genet. A,2020,,10.1002/ajmg.a.61598,0,0
32293785,SBDS,Am. J. Med. Genet. A,2020,,10.1002/ajmg.a.61593,0,0
32198344,SBDS,Cell Death Dis,2020,PMC7083877,10.1038/s41419-020-2393-4,1,0
30657212,A8K2U0,Skin Res Technol,2019,,10.1111/srt.12668,0,0
32615233,mnx1,Neuroscience,2020,,10.1016/j.neuroscience.2020.06.028,0,0
32571425,mnx1,Orphanet J Rare Dis,2020,PMC7310025,10.1186/s13023-020-01442-4,0,0
32460659,mnx1,Zebrafish,2020,,10.1089/zeb.2019.1777,0,0
32117046,mnx1,Front Endocrinol (Lausanne),2020,PMC7010808,10.3389/fendo.2019.00934,0,0
31924214,mnx1,Mol. Cancer,2020,PMC6953272,10.1186/s12943-019-1104-1,3,0
31903751,mnx1,J. Agric. Food Chem.,2020,,10.1021/acs.jafc.9b07151,0,0
31847880,mnx1,J Hematol Oncol,2019,PMC6918594,10.1186/s13045-019-0826-2,1,0
31843814,mnx1,J. Pharmacol. Exp. Ther.,2019,,10.1124/jpet.119.262949,0,0
31730496,mnx1,Orphanet J Rare Dis,2019,PMC6858688,10.1186/s13023-019-1208-0,0,0
31726413,mnx1,Sci. Total Environ.,2019,,10.1016/j.scitotenv.2019.134870,0,0
32553154,Dlx1,Cell Rep,2020,,10.1016/j.celrep.2020.107778,0,0
32508046,Dlx1,Clin Transl Med,2020,,10.1002/ctm2.29,0,0
32403166,Dlx1,Dev. Growth Differ.,2020,,10.1111/dgd.12671,0,0
32368149,Dlx1,Cancer Manag Res,2020,PMC7185642,10.2147/CMAR.S239796,0,0
32253239,Dlx1,Development,2020,,10.1242/dev.180067,1,0
32170006,Dlx1,Proc. Natl. Acad. Sci. U.S.A.,2020,PMC7132256,10.1073/pnas.1921007117,0,0
32021296,Dlx1,Onco Targets Ther,2020,PMC6974148,10.2147/OTT.S221276,0,0
32017713,Dlx1,JCI Insight,2020,PMC7101142,10.1172/jci.insight.131494,0,0
31922317,Dlx1,Cell Prolif.,2020,PMC7048213,10.1111/cpr.12758,2,0
31882504,Dlx1,In Vivo,2019,PMC6984119,10.21873/invivo.11786,0,0
32642684,LZTR1,Neurooncol Adv,2020,PMC7212860,10.1093/noajnl/vdaa023,0,0
32623905,LZTR1,Circulation,2020,,10.1161/CIRCULATIONAHA.119.044794,0,0
32576656,LZTR1,J. Med. Genet.,2020,,10.1136/jmedgenet-2020-107022,0,0
32575496,LZTR1,Genes (Basel),2020,,10.3390/genes11060671,0,0
32514133,LZTR1,Eur. J. Hum. Genet.,2020,,10.1038/s41431-020-0658-0,0,0
32339168,LZTR1,PLoS Genet.,2020,PMC7205319,10.1371/journal.pgen.1008727,0,0
32281771,LZTR1,Clin. Orthop. Relat. Res.,2020,,10.1097/CORR.0000000000001239,0,0
32271143,LZTR1,Clin. Neuropathol.,2020,,10.5414/NP301245,1,0
32175818,LZTR1,Circ. Res.,2020,,10.1161/CIRCRESAHA.119.315730,1,0
31983691,LZTR1,No Shinkei Geka,2020,,10.11477/mf.1436204137,0,0
32640190,piezo1,Cell,2020,,10.1016/j.cell.2020.06.022,0,0
32636802,piezo1,Front Endocrinol (Lausanne),2020,PMC7318866,10.3389/fendo.2020.00356,0,0
32599305,piezo1,J Vasc Surg Venous Lymphat Disord,2020,,10.1016/j.jvsv.2020.06.009,0,0
32582958,piezo1,J. Gen. Physiol.,2020,,10.1085/jgp.201912515,0,0
32581839,piezo1,Front Physiol,2020,PMC7297144,10.3389/fphys.2020.00544,0,0
32579474,piezo1,"Am. J. Physiol., Cell Physiol.",2020,,10.1152/ajpcell.00210.2020,0,0
32547190,piezo1,Cancer Manag Res,2020,PMC7244349,10.2147/CMAR.S251776,0,0
32526681,piezo1,Int. Immunopharmacol.,2020,,10.1016/j.intimp.2020.106681,0,0
32523536,piezo1,Front Pharmacol,2020,PMC7261832,10.3389/fphar.2020.00768,0,0
32499717,piezo1,Front Physiol,2020,PMC7243936,10.3389/fphys.2020.00457,0,0
32573691,SETBP1,Blood,2020,,10.1182/blood.2019004229,0,0
32560455,SETBP1,Cancers (Basel),2020,,10.3390/cancers12061603,0,0
32536134,SETBP1,Zhonghua Xue Ye Xue Za Zhi,2020,,10.3760/cma.j.issn.0253-2727.2020.05.004,0,0
32461631,SETBP1,Leukemia,2020,,10.1038/s41375-020-0872-3,0,0
32460983,SETBP1,Best Pract Res Clin Haematol,2020,,10.1016/j.beha.2020.101171,0,0
32460883,SETBP1,Ital J Pediatr,2020,PMC7254667,10.1186/s13052-020-00839-y,0,0
32457837,SETBP1,Front Oncol,2020,PMC7225304,10.3389/fonc.2020.00640,0,0
32445275,SETBP1,Am. J. Med. Genet. A,2020,,10.1002/ajmg.a.61630,0,0
32345733,SETBP1,Neurology,2020,,10.1212/WNL.0000000000009441,0,0
32324324,SETBP1,New Dir Child Adolesc Dev,2020,,10.1002/cad.20331,0,0
32608971,NCOA4,Biochemistry,2020,,10.1021/acs.biochem.0c00246,0,0
32606852,NCOA4,Diabetes Metab Syndr Obes,2020,PMC7294720,10.2147/DMSO.S249382,0,0
32283200,NCOA4,Food Chem. Toxicol.,2020,,10.1016/j.fct.2020.111329,0,0
32256964,NCOA4,Oxid Med Cell Longev,2020,PMC7091554,10.1155/2020/9762390,0,0
32186434,NCOA4,Autophagy,2020,,10.1080/15548627.2020.1739447,1,0
32162306,NCOA4,J. Pathol.,2020,,10.1002/path.5418,0,0
32107334,NCOA4,Haematologica,2020,,10.3324/haematol.2019.241232,0,0
31880208,NCOA4,Autophagy,2019,,10.1080/15548627.2019.1709764,1,0
31715421,NCOA4,Cancer Treat. Rev.,2019,,10.1016/j.ctrv.2019.101911,4,0
31697865,NCOA4,APMIS,2019,,10.1111/apm.13009,1,0
32284542,ELF5,Nat. Cell Biol.,2020,,10.1038/s41556-020-0495-y,0,0
32269277,ELF5,Sci Rep,2020,PMC7142143,10.1038/s41598-020-63023-6,0,0
32213656,ELF5,Reproduction,2020,PMC7241298,10.1530/REP-20-0108,0,0
32196521,ELF5,PLoS ONE,2020,PMC7083332,10.1371/journal.pone.0230313,0,0
32096174,ELF5,Eur Rev Med Pharmacol Sci,2020,,10.26355/eurrev_202002_20154,0,0
32056544,ELF5,Placenta,2020,,10.1016/j.placenta.2019.12.017,0,0
31993168,ELF5,Food Sci Nutr,2020,PMC6977417,10.1002/fsn3.1326,0,0
31966058,ELF5,Oncol Lett,2020,PMC6956397,10.3892/ol.2019.11213,0,0
31895944,ELF5,PLoS Genet.,2020,PMC6959601,10.1371/journal.pgen.1008531,0,0
31861377,ELF5,Cancers (Basel),2019,PMC7017076,10.3390/cancers12010006,2,0
32493795,TMC1,Sci Transl Med,2020,,10.1126/scitranslmed.aay9101,0,0
32371604,TMC1,J. Neurosci.,2020,PMC7275854,10.1523/JNEUROSCI.0163-20.2020,0,0
32343945,TMC1,Neuron,2020,,10.1016/j.neuron.2020.03.033,0,0
32325031,TMC1,Neuron,2020,,10.1016/j.neuron.2020.03.026,0,0
32225107,TMC1,Int J Mol Sci,2020,PMC7177576,10.3390/ijms21072300,0,0
32219816,TMC1,Zhonghua Yi Xue Yi Chuan Xue Za Zhi,2020,,10.3760/cma.j.issn.1003-9406.2020.04.003,0,0
32167554,TMC1,Hum. Mol. Genet.,2020,,10.1093/hmg/ddaa045,1,0
32152768,TMC1,J. Assoc. Res. Otolaryngol.,2020,PMC7270392,10.1007/s10162-020-00746-3,0,0
32048492,TMC1,Harefuah,2020,,,0,0
32009898,TMC1,Front Mol Neurosci,2020,PMC6974483,10.3389/fnmol.2019.00320,0,0
31624143,Pl15,J. Biol. Chem.,2019,PMC6885643,10.1074/jbc.RA119.010716,0,0
31448186,Pl15,3 Biotech,2019,PMC6691017,10.1007/s13205-019-1857-7,0,0
31426338,Pl15,Int J Mol Sci,2019,PMC6720513,10.3390/ijms20163995,0,0
28194945,Pl15,Anal. Chem.,2017,,10.1021/acs.analchem.6b04202,1,0
28094156,Pl15,Waste Manag,2017,,10.1016/j.wasman.2016.12.032,0,0
27837974,Pl15,J. Dairy Sci.,2016,,10.3168/jds.2016-11479,4,0
27179857,Pl15,J. Dairy Sci.,2016,,10.3168/jds.2015-10445,2,0
26931652,Pl15,Methods,2016,PMC4854231,10.1016/j.ymeth.2016.02.017,34,0
26365535,Pl15,Nat Commun,2015,PMC4579568,10.1038/ncomms9179,26,3
23577162,Pl15,PLoS ONE,2013,PMC3618293,10.1371/journal.pone.0060802,18,0
32555178,FUBP1,Cell Death Dis,2020,PMC7303217,10.1038/s41419-020-2674-y,0,0
32481602,FUBP1,Cells,2020,,10.3390/cells9061347,0,0
32433053,FUBP1,Chin. Med. J.,2020,PMC7249703,10.1097/CM9.0000000000000758,0,0
32339054,FUBP1,Int. J. Biol. Markers,2020,,10.1177/1724600820912252,0,0
31870915,FUBP1,J. Am. Acad. Dermatol.,2019,,10.1016/j.jaad.2019.12.026,0,0
31587040,FUBP1,Carcinogenesis,2019,,10.1093/carcin/bgz171,0,11
31553912,FUBP1,Cell Rep,2019,PMC7297508,10.1016/j.celrep.2019.08.060,1,0
31535751,FUBP1,Cell Biol. Int.,2019,,10.1002/cbin.11242,0,3
31511046,FUBP1,J. Exp. Clin. Cancer Res.,2019,PMC6737630,10.1186/s13046-019-1414-6,1,2
31467227,FUBP1,Cancer Genomics Proteomics,2019,PMC6727075,10.21873/cgp.20138,0,0
32502168,SIL1,PLoS ONE,2020,PMC7274380,10.1371/journal.pone.0234132,0,0
31900673,SIL1,Clin Oral Investig,2020,,10.1007/s00784-019-03136-z,0,0
31834482,SIL1,Plant Cell Rep.,2019,,10.1007/s00299-019-02498-8,0,0
31791191,SIL1,Sci Prog,2019,,10.1177/0036850419891046,0,6
31701543,SIL1,Neuropathol. Appl. Neurobiol.,2019,,10.1111/nan.12588,0,2
31531014,SIL1,Neural Plast.,2019,PMC6720716,10.1155/2019/9653024,0,8
31258504,SIL1,Front Neurol,2019,PMC6587064,10.3389/fneur.2019.00562,0,1
30468864,SIL1,Neurobiol. Dis.,2018,,10.1016/j.nbd.2018.11.019,0,1
32214227,tmco1,Eur. J. Hum. Genet.,2020,,10.1038/s41431-020-0609-9,0,0
31443641,tmco1,Genet. Sel. Evol.,2019,PMC6708195,10.1186/s12711-019-0488-0,0,0
31102500,tmco1,Am. J. Med. Genet. A,2019,,10.1002/ajmg.a.61168,0,0
30962442,tmco1,Nat Commun,2019,PMC6453895,10.1038/s41467-019-09653-5,3,56
30929916,tmco1,Biochem. Biophys. Res. Commun.,2019,,10.1016/j.bbrc.2019.03.115,0,6
30901387,tmco1,Invest. Ophthalmol. Vis. Sci.,2019,,10.1167/iovs.18-25922,2,0
30862618,tmco1,Br J Ophthalmol,2019,PMC6817700,10.1136/bjophthalmol-2018-313086,1,0
30617110,tmco1,J. Cell. Sci.,2019,PMC6382017,10.1242/jcs.223883,1,1
30556256,tmco1,Am. J. Med. Genet. A,2018,,10.1002/ajmg.a.60678,0,0
30405695,tmco1,Front Genet,2018,PMC6208000,10.3389/fgene.2018.00488,1,0
32645407,photosynthesis,Biochim Biophys Acta Bioenerg,2020,,10.1016/j.bbabio.2020.148254,0,0
32645210,photosynthesis,New Phytol.,2020,,10.1111/nph.16797,0,0
32643169,photosynthesis,Plant Cell Environ.,2020,,10.1111/pce.13838,0,0
32641755,photosynthesis,Sci Rep,2020,,10.1038/s41598-020-68052-9,0,0
32641472,photosynthesis,Plant Physiol.,2020,,10.1104/pp.20.00306,0,0
32641089,photosynthesis,BMC Genomics,2020,,10.1186/s12864-020-06795-5,0,0
32640989,photosynthesis,BMC Plant Biol.,2020,,10.1186/s12870-020-02533-x,0,0
32639979,photosynthesis,PLoS ONE,2020,,10.1371/journal.pone.0235845,0,0
32638297,photosynthesis,Plant Mol. Biol.,2020,,10.1007/s11103-020-01030-x,0,0
32636267,photosynthesis,Proc. Natl. Acad. Sci. U.S.A.,2020,,10.1073/pnas.2007990117,0,0
32569086,ANXA3,Pain,2020,,10.1097/j.pain.0000000000001962,0,0
32463333,ANXA3,Am. J. Physiol. Gastrointest. Liver Physiol.,2020,,10.1152/ajpgi.00322.2019,0,0
32380186,ANXA3,Brain Res. Bull.,2020,,10.1016/j.brainresbull.2020.04.021,0,0
32329851,ANXA3,Eur Rev Med Pharmacol Sci,2020,,10.26355/eurrev_202004_20838,0,0
32151258,ANXA3,BMC Med Genomics,2020,PMC7063742,10.1186/s12920-020-0698-x,0,0
32145147,ANXA3,J. Thromb. Haemost.,2020,,10.1111/jth.14789,0,0
32043676,ANXA3,FASEB J.,2020,,10.1096/fj.201901693RR,0,0
32034658,ANXA3,Endocr. Pathol.,2020,,10.1007/s12022-020-09607-4,1,0
32020697,ANXA3,Dev. Dyn.,2020,,10.1002/dvdy.154,0,0
32010572,ANXA3,Transl Lung Cancer Res,2020,PMC6976364,10.21037/tlcr.2019.11.30,0,0
32387340,CELSR2,Toxicol. Appl. Pharmacol.,2020,,10.1016/j.taap.2020.115030,0,0
32293343,CELSR2,BMC Cancer,2020,PMC7161135,10.1186/s12885-020-06813-5,0,0
32251684,CELSR2,Toxicol. Appl. Pharmacol.,2020,,10.1016/j.taap.2020.114995,0,0
32096754,CELSR2,Endocr Metab Immune Disord Drug Targets,2020,,10.2174/1871530320666200225094756,0,0
31969989,CELSR2,NPJ Genom Med,2020,PMC6965183,10.1038/s41525-019-0109-4,1,0
31787999,CELSR2,Front Genet,2019,PMC6854026,10.3389/fgene.2019.00909,1,0
31664505,CELSR2,Acta Neuropathol.,2019,PMC7243727,10.1007/s00401-019-02086-w,0,1
31249592,CELSR2,Front Genet,2019,PMC6584752,10.3389/fgene.2019.00540,0,5
30911093,CELSR2,J. Hum. Genet.,2019,,10.1038/s10038-019-0591-7,2,0
30740535,CELSR2,Wellcome Open Res,2019,PMC6348437,10.12688/wellcomeopenres.14788.2,3,1
32526881,CAMTA1,Genes (Basel),2020,,10.3390/genes11060634,0,0
32486531,CAMTA1,Zhonghua Bing Li Xue Za Zhi,2020,,10.3760/cma.j.cn112151-20200225-00131,0,0
32385877,CAMTA1,Periodontol. 2000,2020,PMC7319430,10.1111/prd.12297,1,0
32271190,CAMTA1,Am. J. Surg. Pathol.,2020,,10.1097/PAS.0000000000001487,0,0
32192385,CAMTA1,Int. J. Surg. Pathol.,2020,,10.1177/1066896920912485,0,0
32170768,CAMTA1,Genes Chromosomes Cancer,2020,,10.1002/gcc.22839,0,0
32157189,CAMTA1,Eur. J. Hum. Genet.,2020,PMC7253440,10.1038/s41431-020-0600-5,0,0
32151991,CAMTA1,Ann Diagn Pathol,2020,,10.1016/j.anndiagpath.2020.151487,0,0
32110201,CAMTA1,Case Rep Gastroenterol,2020,PMC7036556,10.1159/000505513,0,0
31957018,CAMTA1,Epilepsia,2020,,10.1111/epi.16427,0,0
32623954,phex,J. Dent. Res.,2020,,10.1177/0022034520935372,0,0
32619592,phex,J. Struct. Biol.,2020,,10.1016/j.jsb.2020.107556,0,0
